"ID","user","game_type","clicks","time","age","gender","rate_interest","rate_stimu","rate_visu","rate_complexity","rate_reactivity","evaluate_time","time_long","rate_focus","rate_raisonnable","rate_time_statis","rate_wait"
"22","1548843996098","-1","15","62.10000000000061","22","homme","7","7","7","7","7","-1","-1","-1","-1","-1","-1"
"23","1548845871719","-1","21","81.19999999999966","22","homme","1","4","7","5","5","-1","-1","-1","-1","-1","-1"
"24","1548846912775","0","15","20.30000000000002","22","homme","6","4","7","6","5","2","moins","5","5","4","3"
"25","1548846900204","1","31","96.09999999999881","22","homme","5","1","6","6","6","3","moins","7","1","1","1"
"26","1548848097424","-1","15","62.200000000000614","33","homme","3","5","1","6","3","-1","-1","-1","-1","-1","-1"
"27","1548848560716","0","15","29.800000000000153","24","homme","4","5","5","3","5","2","plus","5","2","1","1"
"28","1548849670305","1","18","41.70000000000032","10","femme","3","3","3","4","4","4","moins","3","4","4","4"
"29","1548850228533","0","19","108.29999999999812","33","homme","7","7","6","7","7","2","moins","4","5","4","2"
"31","1548853445800","0","18","47.3000000000004","24","homme","7","6","7","7","6","2","plus","4","2","2","1"
"32","1548853566983","-1","15","58.700000000000564","23","homme","5","6","1","3","5","-1","-1","-1","-1","-1","-1"
"33","1548856770971","-1","15","23.400000000000063","22","homme","4","4","3","6","7","-1","-1","-1","-1","-1","-1"
"34","1548859921020","0","15","40.400000000000304","22","femme","7","7","5","5","7","4","moins","5","3","4","2"
"35","1548860340530","0","15","95.59999999999884","20","femme","6","4","4","4","4","4","moins","1","5","4","4"
"36","1548862844376","1","15","30.500000000000163","40","homme","1","1","1","7","1","5","moins","4","1","1","1"
"37","1548863738351","-1","16","29.800000000000153","23","homme","7","7","5","7","5","-1","-1","-1","-1","-1","-1"
"38","1548864282340","1","35","70.10000000000029","31","homme","4","5","3","4","3","1","moins","2","2","2","1"
"39","1548864753661","1","24","57.60000000000055","26","femme","1","1","2","6","1","2","moins","7","1","1","1"
"40","1548867962603","0","15","53.00000000000048","47","homme","4","5","5","5","5","2","moins","5","4","3","2"
"41","1548868338502","1","15","33.2000000000002","23","homme","7","7","7","7","7","2","plus","1","7","7","7"
"42","1548871257396","1","21","86.29999999999937","25","femme","4","5","3","4","7","7","plus","3","4","7","6"
"43","1548872201283","1","29","51.60000000000046","36","homme","6","5","4","7","6","5","plus","1","7","7","7"
"44","1548874808585","1","15","40.90000000000031","39","homme","6","6","5","6","5","2","moins","4","3","3","3"
"45","1548876076756","-1","15","70.80000000000025","32","homme","4","4","2","6","4","-1","-1","-1","-1","-1","-1"
"46","1548927300111","1","15","42.500000000000334","28","homme","3","4","3","5","2","4","moins","6","2","2","2"
"47","1549043594253","0","20","91.49999999999908","22","homme","4","4","3","4","5","3","moins","1","2","2","2"
"48","1549358692766","1","27","43.200000000000344","21","homme","6","6","5","4","1","3","moins","4","1","1","1"
"49","1549362539534","-1","25","40.60000000000031","21","homme","4","4","4","4","4","-1","-1","-1","-1","-1","-1"
"50","1549363253741","-1","25","33.0000000000002","21","homme","4","4","4","4","4","-1","-1","-1","-1","-1","-1"
"51","1549379075436","-1","17","67.80000000000042","22","homme","6","7","5","6","7","-1","-1","-1","-1","-1","-1"
"52","1549379295062","-1","15","54.3000000000005","22","homme","7","6","6","6","7","-1","-1","-1","-1","-1","-1"
"53","1549881783073","1","15","28.600000000000136","22","femme","6","5","5","5","5","4","moins","1","7","7","6"
"58","1550140687457","-1","15","71.7000000000002","22","homme","2","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"59","1550587884194","1","27","88.39999999999925","57","femme","6","6","7","4","7","2","moins","5","5","5","5"
"60","1550590521253","-1","19","53.00000000000048","35","femme","6","6","5","6","6","-1","-1","-1","-1","-1","-1"
"61","1550590526109","1","17","33.3000000000002","26","homme","4","4","1","7","2","3","moins","3","5","3","1"
"62","1550590496804","1","17","255.49999999998977","83","homme","7","7","4","6","5","5","moins","2","5","5","2"
"63","1550592156862","-1","41","153.0999999999956","30","femme","4","2","4","2","4","-1","-1","-1","-1","-1","-1"
"64","1550591515360","0","15","22.60000000000005","29","femme","5","5","1","7","3","2","moins","6","1","1","1"
"65","1550591739786","-1","19","40.60000000000031","30","femme","6","6","7","7","7","-1","-1","-1","-1","-1","-1"
